status: completed exit_code: 0
test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 5 filtered outtest audio_selection_pipewire_default ... ok; finished in 0.00s



test result: test audio_selection_pulse_override ... okok. 1 passed; 0 failed; 0 ignored; 0 measured; 5 filtered out
; finished in 0.00s


test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 5 filtered out; finished in 0.00s

test audio_selection_pulse_failed ... ok
test audio_selection_pipewire_override ... ok
test audio_selection_pulse_empty ... ok
test audio_selection_pulse_override ... ok
test audio_selection_pipewire_default ... ok
test audio_selection_pulse_default ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 5 filtered out; finished in 0.05s

test audio_selection_pulse_default ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

     Running tests/pairing_isolation.rs (/home/indo/projects/maho-pairing-20260910/clients/rust/target/debug/deps/pairing_isolation-09d8e662825c3aa2)

running 2 tests

running 1 test

running 1 test
test test_legacy_pairing_keys_not_auto_imported_by_host_and_migrated_by_client ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

test test_legacy_pairing_keys_not_auto_imported_by_host_and_migrated_by_client ... ok
test test_outbound_client_pairing_rejected_as_host_authorization ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.07s

test test_outbound_client_pairing_rejected_as_host_authorization ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.07s

     Running unittests src/lib.rs (/home/indo/projects/maho-pairing-20260910/clients/rust/target/debug/deps/maho_net-cd1e93684e852b06)

running 46 tests
test signaling::tests::candidate_json_uses_wire_property_names ... ok
test stun::tests::binding_request_has_rfc5389_header ... ok
test stun::tests::parses_xor_mapped_ipv4_address ... ok
test stun::tests::rejects_wrong_transaction_id ... ok
test stun::tests::skips_padded_unknown_attribute_and_parses_fallback ... ok
test signaling::tests::live_ntfy_round_trip_when_enabled ... ok
test tls_psk::tests::bootstrap_lockout_matches_identity_semantics ... ok
test signaling::tests::topic_is_stable_and_within_ntfy_limit ... ok
test signaling::tests::payload_encrypt_decrypt_round_trip ... ok
test signaling::tests::role_filter_searches_newest_to_oldest ... ok
test tls_psk::tests::pairing_identity_uses_opaque_id ... ok
test tls_psk::nonblocking_write_tests::partial_ciphertext_retry_preserves_frames ... ok
test tls_psk::tests::deadline_frame_retains_partial_data_and_rejects_expired_budget ... ok
test udp_gcm::tests::aad_mismatch_rejected ... ok
test tls_psk::nonblocking_write_tests::terminal_error_cancels_queue_and_forbids_new_ciphertext ... ok
test udp_gcm::tests::complete_datagram_authenticates_header ... ok
test udp_gcm::tests::direction_derivation_matches_v3_vectors ... ok
test udp_gcm::tests::direction_keys_are_incompatible ... ok
test udp_gcm::tests::duplicate_datagram_rejected ... ok
test udp_gcm::tests::both_directions_match_legacy_aead_for_multiple_counters ... ok
test udp_gcm::tests::exact_wire_bytes_match_baseline ... ok
test udp_gcm::tests::exhausted_counter_preserves_output_and_never_wraps ... ok
test udp_gcm::tests::hkdf_rfc5869_case_1 ... ok
test udp_gcm::tests::hkdf_rfc5869_case_3 ... ok
test udp_gcm::tests::media_decode_rejects_invalid_audio_header_before_copy ... ok
test udp_gcm::tests::media_decode_rejects_oversized_audio_before_copy ... ok
test udp_gcm::tests::media_decode_rejects_oversized_video_before_copy ... ok
test udp_gcm::tests::replay_accepts_reordered_window_edge_but_rejects_stale ... ok
test udp_gcm::tests::replay_prunes_only_when_window_block_advances ... ok
test udp_gcm::tests::reusable_buffer_has_zero_allocations_and_preserves_prefix ... ok
test udp_gcm::tests::seal_datagram_uses_two_allocations ... ok
test udp_gcm::tests::seal_open_round_trip ... ok
test udp_gcm::tests::seal_uses_one_allocation ... ok
test udp_gcm::tests::every_wire_byte_is_authenticated_without_poisoning_replay ... ok
test udp_gcm::tests::tampered_datagram_rejected ... ok
test tls_psk::tests::rejected_queue_frame_does_not_allocate ... ok
test udp_gcm::tests::stale_datagram_outside_window_rejected ... ok
test tls_psk::nonblocking_write_tests::flush_would_block_does_not_replay_plaintext ... ok
test tls_psk::nonblocking_write_tests::acknowledged_plaintext_and_retry_allocation_survive_would_block ... ok
test tls_psk::nonblocking_write_tests::queue_bounds_reject_without_admission_and_recover_after_drain ... ok
test tls_psk::tests::psk_loopback_completes_handshake_and_framed_echo ... ok
test tls_psk::tests::deadline_silent_peer_then_valid_psk ... ok
test tls_psk::tests::framing_handles_partial_reads_and_drops_oversized_buffer ... ok
test tls_psk::tests::deadline_handshake_trickle_cannot_extend_budget ... ok
test tls_psk::tests::deadline_frame_internal_record_trickle_cannot_extend_budget ... ok
test tls_psk::tests::bootstrap_key_is_deterministic_per_pin ... ok

test result: ok. 46 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.37s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 18 tests
test parse_service_metadata_accepts_publicly_numbered_ethernet_ip ... ok
     Running unittests src/bin/maho_discover.rs (/home/indo/projects/maho-pairing-20260910/clients/rust/target/debug/deps/maho_discover-3e8b8f9de2e10006)
     Running tests/discovery_metadata.rs (/home/indo/projects/maho-pairing-20260910/clients/rust/target/debug/deps/discovery_metadata-ff5953ec6a109d9a)
test parse_service_metadata_accepts_usable_ipv6_when_ipv4_absent ... ok
test parse_service_metadata_rejects_empty_addresses ... ok
test parse_service_metadata_rejects_invalid_fullname ... ok
test parse_service_metadata_rejects_missing_protocol ... ok
test parse_service_metadata_accepts_valid_v3_records_and_prefers_ipv4 ... ok
test parse_service_metadata_rejects_loopback_only_addresses ... ok
test parse_service_metadata_rejects_multicast_only_addresses ... ok
test parse_service_metadata_rejects_out_of_range_udp_port ... ok
test parse_service_metadata_rejects_oversized_metadata ... ok
test parse_service_metadata_rejects_unscoped_ipv6_link_local_only ... ok
test parse_service_metadata_rejects_unspecified_only_addresses ... ok
test parse_service_metadata_rejects_unsupported_protocol ... ok
test parse_service_metadata_rejects_zero_or_missing_ports ... ok
test tracker_add_service_makes_host_visible_in_snapshot ... ok
test tracker_address_replacement_updates_existing_entry ... ok
test tracker_clear_resets_snapshot_to_empty ... ok
test tracker_remove_service_removes_host_from_snapshot ... ok

test result: ok. 18 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 6 tests
test control::tests::control_message_input_ack_roundtrip ... ok
test control::tests::input_ack_message_roundtrip ... ok
test control::tests::input_ack_message_with_error ... ok
test input::tests::encodes_and_decodes_unicode_char_event ... ok
     Running unittests src/lib.rs (/home/indo/projects/maho-pairing-20260910/clients/rust/target/debug/deps/maho_proto-464c920fc27a990d)
test framing::tests::test_coalesced_burst_without_tail_zero_compactions ... ok
test framing::tests::test_burst_1024_coalesced_frames_plus_partial_tail_compaction_limit ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 3 tests
test reader_has_no_production_counter_storage ... ok
test test_coalesced_burst_exact_bytes_order_and_subsequent_completion ... ok
test test_malformed_tail_discarding_semantics_unchanged ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 48 tests
test audio_fragment_rejects_invalid_index_count_and_data_length ... ok
     Running tests/framing_burst.rs (/home/indo/projects/maho-pairing-20260910/clients/rust/target/debug/deps/framing_burst-a0822a701836ba3a)
     Running tests/protocol_v3.rs (/home/indo/projects/maho-pairing-20260910/clients/rust/target/debug/deps/protocol_v3-26e531d5b3f6bd07)
test capabilities_color_444_round_trip ... ok
test capabilities_authenticated_udp_registration_round_trip ... ok
test clipboard_update_rejects_more_than_four_kib_utf8 ... ok
test color_metadata_round_trips_and_rejects_unknown_enums ... ok
test control_payloads_match_little_endian_layouts ... ok
test control_rejects_unknown_message_and_payload_enum_values ... ok
test cursor_and_audio_payloads_round_trip ... ok
test every_control_payload_body_round_trips ... ok
test every_control_message_type_round_trips ... ok
test handshake_preserves_unknown_caps_and_rejects_wrong_version ... ok
test handshake_rejects_oversized_pairing_id ... ok
test handshake_v3_round_trip_carries_identity_salt_and_all_caps ... ok
test input_event_supports_agent_control_types ... ok
test input_normalization_clamps_and_flips_bottom_left_y ... ok
test input_event_round_trips_every_type_and_modifier_bit ... ok
test invalid_utf8_is_rejected ... ok
test packet_header_matches_swift_vector ... ok
test packet_header_rejects_bad_magic_and_unknown_type ... ok
test packet_header_round_trips_every_packet_type ... ok
test pairing_grant_rejects_wrong_key_length ... ok
test pairing_payloads_round_trip_and_match_swift_request_vector ... ok
test tcp_frame_reader_buffers_partial_reads_and_splits_coalesced_frames ... ok
test tcp_frame_reader_drops_invalid_buffer_then_resynchronizes ... ok
test tcp_frame_writer_matches_vector_and_rejects_invalid_lengths ... ok
test truncated_audio_fragment ... ok
test truncated_audio_fragment_header ... ok
test truncated_bitrate_adjust ... ok
test truncated_clipboard_sync_error ... ok
test truncated_clipboard_sync_request ... ok
test truncated_clipboard_sync_update ... ok
test truncated_color_metadata ... ok
test truncated_control_message ... ok
test truncated_cursor_update ... ok
test truncated_frame_chunk_header ... ok
test truncated_frame_header ... ok
test truncated_handshake ... ok
test truncated_input_event ... ok
test truncated_packet_header ... ok
test truncated_pairing_reject ... ok
test truncated_pairing_grant ... ok
test truncated_pairing_request ... ok
test truncated_stream_configuration ... ok
test truncated_stream_configuration_error ... ok
test truncated_stream_configuration_reject ... ok
test truncated_stream_configuration_request ... ok
test truncated_stream_configuration_response ... ok
test video_payloads_round_trip_and_enforce_caps ... ok

test result: ok. 48 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 5 tests
test decode_preserves_legacy_little_endian_field_order ... ok
test decode_rejects_a_change_to_any_magic_byte ... ok
test encode_preserves_legacy_length_magic_and_little_endian_field_order ... ok
test decode_rejects_every_truncation_and_trailing_bytes ... ok
test round_trip_preserves_zero_maximum_and_unordered_timestamps ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/timestamp_stats.rs (/home/indo/projects/maho-pairing-20260910/clients/rust/target/debug/deps/timestamp_stats-3eb1e692e9a8b648)
   Doc-tests maho_app

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests maho_host

running 3 tests
test maho-host/src/session.rs - session (line 59) ... ok
test maho-host/src/session.rs - session::TimestampStats (line 59) ... ok
test maho-host/src/session.rs - session::TIMESTAMP_STATS_MAGIC (line 59) ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.26s

   Doc-tests maho_net

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests maho_proto

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

    Checking maho-proto v0.1.0 (/home/indo/projects/maho-pairing-20260910/.omo/r3-index-check/clients/rust/maho-proto)
    Checking maho-render v0.1.0 (/home/indo/projects/maho-pairing-20260910/.omo/r3-index-check/clients/rust/maho-render)
    Checking maho-net v0.1.0 (/home/indo/projects/maho-pairing-20260910/.omo/r3-index-check/clients/rust/maho-net)
    Checking maho-decode v0.1.0 (/home/indo/projects/maho-pairing-20260910/.omo/r3-index-check/clients/rust/maho-decode)
    Checking maho-host v0.1.0 (/home/indo/projects/maho-pairing-20260910/.omo/r3-index-check/clients/rust/maho-host)
    Checking maho-app v0.1.0 (/home/indo/projects/maho-pairing-20260910/.omo/r3-index-check/clients/rust/maho-app)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 1.84s
